Pulse_time,I_e,Tau_Syn_Ex,Result
300,8,87.0,0.0
300,8,88.0,0.0
300,8,88.75,0.0
300,8,89.75,0.0
300,8,90.75,0.0
300,8,91.75,0.0
300,8,92.5,0.0
300,8,93.5,0.0
300,8,94.5,0.0
300,8,95.5,0.0
300,8,96.25,0.0
300,8,97.25,0.0
300,8,98.25,0.0
300,8,99.25,0.0
300,9,70.0,0.0
300,9,71.0,0.0
300,9,72.0,0.0
300,9,73.0,0.0
300,9,73.75,0.0
300,9,74.75,0.0
300,9,75.75,0.0
300,9,76.75,0.0
300,9,77.5,0.0
300,9,78.5,0.0
300,9,79.5,0.0
300,9,80.5,0.0
300,9,81.25,0.0
300,9,82.25,0.0
300,9,83.25,0.0
300,9,84.25,0.0
300,9,85.0,0.0
300,9,86.0,0.0
300,9,87.0,0.0
300,9,88.0,0.0
300,9,88.75,0.0
300,9,89.75,0.0
300,9,90.75,0.0
300,9,91.75,0.0
300,9,92.5,0.0
300,9,93.5,0.0
300,9,94.5,0.0
300,9,95.5,0.0
300,9,96.25,0.0
300,9,97.25,0.0
300,9,98.25,0.0
300,9,99.25,0.0
305,6,70.0,0.0
305,6,71.0,0.0
305,6,72.0,0.0
305,6,73.0,0.0
305,6,73.75,0.0
305,6,74.75,0.0
305,6,75.75,0.0
305,6,76.75,0.0
305,6,77.5,0.0
305,6,78.5,0.0
305,6,79.5,0.0
305,6,80.5,0.0
305,6,81.25,0.0
305,6,82.25,0.0
305,6,83.25,0.0
305,6,84.25,0.0
305,6,85.0,0.0
305,6,86.0,0.0
305,6,87.0,0.0
305,6,88.0,0.0
305,6,88.75,0.0
305,6,89.75,0.0
305,6,90.75,0.0
305,6,91.75,0.0
305,6,92.5,0.0
305,6,93.5,0.0
305,6,94.5,0.0
305,6,95.5,0.0
305,6,96.25,0.0
305,6,97.25,0.0
305,6,98.25,0.0
305,6,99.25,0.0
305,7,70.0,0.0
305,7,71.0,0.0
305,7,72.0,0.0
305,7,73.0,0.0
305,7,73.75,0.0
305,7,74.75,0.0
305,7,75.75,0.0
305,7,76.75,0.0
305,7,77.5,0.0
305,7,78.5,0.0
305,7,79.5,0.0
305,7,80.5,0.0
305,7,81.25,0.0
305,7,82.25,0.0
305,7,83.25,0.0
305,7,84.25,0.0
305,7,85.0,0.0
305,7,86.0,0.0
305,7,87.0,0.0
305,7,88.0,0.0
305,7,88.75,0.0
305,7,89.75,0.0
305,7,90.75,0.0
305,7,91.75,0.0
305,7,92.5,0.0
305,7,93.5,0.0
305,7,94.5,0.0
305,7,95.5,0.0
305,7,96.25,0.0
305,7,97.25,0.0
305,7,98.25,0.0
305,7,99.25,0.0
305,8,70.0,0.0
305,8,71.0,0.0
305,8,72.0,0.0
305,8,73.0,0.0
305,8,73.75,0.0
305,8,74.75,0.0
305,8,75.75,0.0
305,8,76.75,0.0
305,8,77.5,0.0
305,8,78.5,0.0
305,8,79.5,0.0
305,8,80.5,0.0
305,8,81.25,0.0
305,8,82.25,0.0
305,8,83.25,0.0
305,8,84.25,0.0
305,8,85.0,0.0
305,8,86.0,0.0
305,8,87.0,0.0
305,8,88.0,0.0
305,8,88.75,0.0
305,8,89.75,0.0
305,8,90.75,0.0
305,8,91.75,0.0
305,8,92.5,0.0
305,8,93.5,0.0
305,8,94.5,0.0
305,8,95.5,0.0
305,8,96.25,0.0
305,8,97.25,0.0
305,8,98.25,0.0
305,8,99.25,0.0
305,9,70.0,0.0
305,9,71.0,0.0
305,9,72.0,0.0
305,9,73.0,0.0
305,9,73.75,0.0
305,9,74.75,0.0
305,9,75.75,0.0
305,9,76.75,0.0
305,9,77.5,0.0
305,9,78.5,0.0
305,9,79.5,0.0
305,9,80.5,0.0
305,9,81.25,0.0
305,9,82.25,0.0
305,9,83.25,0.0
305,9,84.25,0.0
305,9,85.0,0.0
305,9,86.0,0.0
305,9,87.0,0.0
305,9,88.0,0.0
305,9,88.75,0.0
305,9,89.75,0.0
305,9,90.75,0.0
305,9,91.75,0.0
305,9,92.5,0.0
305,9,93.5,0.0
305,9,94.5,0.0
305,9,95.5,0.0
305,9,96.25,0.0
305,9,97.25,0.0
305,9,98.25,0.0
305,9,99.25,0.0
310,6,70.0,0.0
310,6,71.0,0.0
310,6,72.0,0.0
310,6,73.0,0.0
310,6,73.75,0.0
310,6,74.75,0.0
310,6,75.75,0.0
310,6,76.75,0.0
310,6,77.5,0.0
310,6,78.5,0.0
310,6,79.5,0.0
310,6,80.5,0.0
310,6,81.25,0.0
310,6,82.25,0.0
310,6,83.25,0.0
310,6,84.25,0.0
310,6,85.0,0.0
310,6,86.0,0.0
310,6,87.0,0.0
310,6,88.0,0.0
310,6,88.75,0.0
310,6,89.75,0.0
310,6,90.75,0.0
310,6,91.75,0.0
310,6,92.5,0.0
310,6,93.5,0.0
310,6,94.5,0.0
310,6,95.5,0.0
310,6,96.25,0.0
310,6,97.25,0.0
310,6,98.25,0.0
310,6,99.25,0.0
310,7,70.0,0.0
310,7,71.0,0.0
310,7,72.0,0.0
310,7,73.0,0.0
310,7,73.75,0.0
310,7,74.75,0.0
310,7,75.75,0.0
310,7,76.75,0.0
310,7,77.5,0.0
310,7,78.5,0.0
310,7,79.5,0.0
310,7,80.5,0.0
310,7,81.25,0.0
310,7,82.25,0.0
310,7,83.25,0.0
310,7,84.25,0.0
310,7,85.0,0.0
310,7,86.0,0.0
310,7,87.0,0.0
310,7,88.0,0.0
310,7,88.75,0.0
310,7,89.75,0.0
310,7,90.75,0.0
310,7,91.75,0.0
310,7,92.5,0.0
310,7,93.5,0.0
310,7,94.5,0.0
310,7,95.5,0.0
310,7,96.25,0.0
310,7,97.25,0.0
310,7,98.25,0.0
310,7,99.25,0.0
310,8,70.0,0.0
310,8,71.0,0.0
310,8,72.0,0.0
310,8,73.0,0.0
310,8,73.75,0.0
310,8,74.75,0.0
310,8,75.75,0.0
310,8,76.75,0.0
310,8,77.5,0.0
310,8,78.5,0.0
310,8,79.5,0.0
310,8,80.5,0.0
310,8,81.25,0.0
310,8,82.25,0.0
310,8,83.25,0.0
310,8,84.25,0.0
310,8,85.0,0.0
310,8,86.0,0.0
310,8,87.0,0.0
310,8,88.0,0.0
310,8,88.75,0.0
310,8,89.75,0.0
310,8,90.75,0.0
310,8,91.75,0.0
310,8,92.5,0.0
310,8,93.5,0.0
310,8,94.5,0.0
310,8,95.5,0.0
310,8,96.25,0.0
310,8,97.25,0.0
310,8,98.25,0.0
310,8,99.25,0.0
310,9,70.0,0.0
310,9,71.0,0.0
310,9,72.0,0.0
310,9,73.0,0.0
310,9,73.75,0.0
310,9,74.75,0.0
310,9,75.75,0.0
310,9,76.75,0.0
310,9,77.5,0.0
310,9,78.5,0.0
310,9,79.5,0.0
310,9,80.5,0.0
310,9,81.25,0.0
310,9,82.25,0.0
310,9,83.25,0.0
310,9,84.25,0.0
310,9,85.0,0.0
310,9,86.0,0.0
310,9,87.0,0.0
310,9,88.0,0.0
310,9,88.75,0.0
310,9,89.75,0.0
310,9,90.75,0.0
310,9,91.75,0.0
310,9,92.5,0.0
310,9,93.5,0.0
310,9,94.5,0.0
310,9,95.5,0.0
310,9,96.25,0.0
310,9,97.25,0.0
310,9,98.25,0.0
310,9,99.25,0.0
315,6,70.0,0.0
315,6,71.0,0.0
315,6,72.0,0.0
315,6,73.0,0.0
315,6,73.75,0.0
315,6,74.75,0.0
315,6,75.75,0.0
315,6,76.75,0.0
315,6,77.5,0.0
315,6,78.5,0.0
315,6,79.5,0.0
315,6,80.5,0.0
315,6,81.25,0.0
315,6,82.25,0.0
315,6,83.25,0.0
315,6,84.25,0.0
315,6,85.0,0.0
315,6,86.0,0.0
315,6,87.0,0.0
315,6,88.0,0.0
315,6,88.75,0.0
315,6,89.75,0.0
315,6,90.75,0.0
315,6,91.75,0.0
315,6,92.5,0.0
315,6,93.5,0.0
315,6,94.5,0.0
315,6,95.5,0.0
315,6,96.25,0.0
315,6,97.25,0.0
315,6,98.25,0.0
315,6,99.25,0.0
315,7,70.0,0.0
315,7,71.0,0.0
315,7,72.0,0.0
315,7,73.0,0.0
315,7,73.75,0.0
315,7,74.75,0.0
315,7,75.75,0.0
315,7,76.75,0.0
315,7,77.5,0.0
315,7,78.5,0.0
315,7,79.5,0.0
315,7,80.5,0.0
315,7,81.25,0.0
315,7,82.25,0.0
315,7,83.25,0.0
315,7,84.25,0.0
315,7,85.0,0.0
315,7,86.0,0.0
315,7,87.0,0.0
315,7,88.0,0.0
315,7,88.75,0.0
315,7,89.75,0.0
315,7,90.75,0.0
315,7,91.75,0.0
315,7,92.5,0.0
315,7,93.5,0.0
315,7,94.5,0.0
315,7,95.5,0.0
315,7,96.25,0.0
315,7,97.25,0.0
315,7,98.25,0.0
315,7,99.25,0.0
315,8,70.0,0.0
315,8,71.0,0.0
315,8,72.0,0.0
315,8,73.0,0.0
315,8,73.75,0.0
315,8,74.75,0.0
315,8,75.75,0.0
315,8,76.75,0.0
315,8,77.5,0.0
315,8,78.5,0.0
315,8,79.5,0.0
315,8,80.5,0.0
315,8,81.25,0.0
315,8,82.25,0.0
315,8,83.25,0.0
315,8,84.25,0.0
315,8,85.0,0.0
315,8,86.0,0.0
315,8,87.0,0.0
315,8,88.0,0.0
315,8,88.75,0.0
315,8,89.75,0.0
315,8,90.75,0.0
315,8,91.75,0.0
315,8,92.5,0.0
315,8,93.5,0.0
315,8,94.5,0.0
315,8,95.5,0.0
315,8,96.25,0.0
315,8,97.25,0.0
315,8,98.25,0.0
315,8,99.25,0.0
315,9,70.0,0.0
315,9,71.0,0.0
315,9,72.0,0.0
315,9,73.0,0.0
315,9,73.75,0.0
315,9,74.75,0.0
315,9,75.75,0.0
315,9,76.75,0.0
315,9,77.5,0.0
315,9,78.5,0.0
315,9,79.5,0.0
315,9,80.5,0.0
315,9,81.25,0.0
315,9,82.25,0.0
315,9,83.25,0.0
315,9,84.25,0.0
315,9,85.0,0.0
315,9,86.0,0.0
315,9,87.0,0.0
315,9,88.0,0.0
315,9,88.75,0.0
315,9,89.75,0.0
315,9,90.75,0.0
315,9,91.75,0.0
315,9,92.5,0.0
315,9,93.5,0.0
315,9,94.5,0.0
315,9,95.5,0.0
315,9,96.25,0.0
315,9,97.25,0.0
315,9,98.25,0.0
315,9,99.25,0.0
320,6,70.0,0.0
320,6,71.0,0.0
320,6,72.0,0.0
320,6,73.0,0.0
320,6,73.75,0.0
320,6,74.75,0.0
320,6,75.75,0.0
320,6,76.75,0.0
320,6,77.5,0.0
320,6,78.5,0.0
320,6,79.5,0.0
320,6,80.5,0.0
320,6,81.25,0.0
320,6,82.25,0.0
320,6,83.25,0.0
320,6,84.25,0.0
320,6,85.0,0.0
320,6,86.0,0.0
320,6,87.0,0.0
320,6,88.0,0.0
320,6,88.75,0.0
320,6,89.75,0.0
320,6,90.75,0.0
320,6,91.75,0.0
320,6,92.5,0.0
320,6,93.5,0.0
320,6,94.5,0.0
320,6,95.5,0.0
320,6,96.25,0.0
320,6,97.25,0.0
320,6,98.25,0.0
320,6,99.25,0.0
320,7,70.0,0.0
320,7,71.0,0.0
320,7,72.0,0.0
320,7,73.0,0.0
320,7,73.75,0.0
320,7,74.75,0.0
320,7,75.75,0.0
320,7,76.75,0.0
320,7,77.5,0.0
320,7,78.5,0.0
320,7,79.5,0.0
320,7,80.5,0.0
320,7,81.25,0.0
320,7,82.25,0.0
320,7,83.25,0.0
320,7,84.25,0.0
320,7,85.0,0.0
320,7,86.0,0.0
320,7,87.0,0.0
320,7,88.0,0.0
320,7,88.75,0.0
320,7,89.75,0.0
320,7,90.75,0.0
320,7,91.75,0.0
320,7,92.5,0.0
320,7,93.5,0.0
320,7,94.5,0.0
320,7,95.5,0.0
320,7,96.25,0.0
320,7,97.25,0.0
320,7,98.25,0.0
320,7,99.25,0.0
320,8,70.0,0.0
320,8,71.0,0.0
320,8,72.0,0.0
320,8,73.0,0.0
320,8,73.75,0.0
320,8,74.75,0.0
320,8,75.75,0.0
320,8,76.75,0.0
320,8,77.5,0.0
320,8,78.5,0.0
320,8,79.5,0.0
320,8,80.5,0.0
320,8,81.25,0.0
320,8,82.25,0.0
320,8,83.25,0.0
320,8,84.25,0.0
320,8,85.0,0.0
320,8,86.0,0.0
320,8,87.0,0.0
320,8,88.0,0.0
320,8,88.75,0.0
320,8,89.75,0.0
320,8,90.75,0.0
320,8,91.75,0.0
320,8,92.5,0.0
320,8,93.5,0.0
320,8,94.5,0.0
320,8,95.5,0.0
320,8,96.25,0.0
320,8,97.25,0.0
320,8,98.25,0.0
320,8,99.25,0.0
320,9,70.0,0.0
320,9,71.0,0.0
320,9,72.0,0.0
320,9,73.0,0.0
320,9,73.75,0.0
320,9,74.75,0.0
320,9,75.75,0.0
320,9,76.75,0.0
320,9,77.5,0.0
320,9,78.5,0.0
320,9,79.5,0.0
320,9,80.5,0.0
320,9,81.25,0.0
320,9,82.25,0.0
320,9,83.25,0.0
320,9,84.25,0.0
320,9,85.0,0.0
320,9,86.0,0.0
320,9,87.0,0.0
320,9,88.0,0.0
320,9,88.75,0.0
320,9,89.75,0.0
320,9,90.75,0.0
320,9,91.75,0.0
320,9,92.5,0.0
320,9,93.5,0.0
320,9,94.5,0.0
320,9,95.5,0.0
320,9,96.25,0.0
320,9,97.25,0.0
320,9,98.25,0.0
320,9,99.25,0.0
325,6,70.0,0.0
325,6,71.0,0.0
325,6,72.0,0.0
325,6,73.0,0.0
325,6,73.75,0.0
325,6,74.75,0.0
325,6,75.75,0.0
325,6,76.75,0.0
325,6,77.5,0.0
325,6,78.5,0.0
325,6,79.5,0.0
325,6,80.5,0.0
325,6,81.25,0.0
325,6,82.25,0.0
325,6,83.25,0.0
325,6,84.25,0.0
325,6,85.0,0.0
325,6,86.0,0.0
325,6,87.0,0.0
325,6,88.0,0.0
325,6,88.75,0.0
325,6,89.75,0.0
325,6,90.75,0.0
325,6,91.75,0.0
325,6,92.5,0.0
325,6,93.5,0.0
325,6,94.5,0.0
325,6,95.5,0.0
325,6,96.25,0.0
325,6,97.25,0.0
325,6,98.25,0.0
325,6,99.25,0.0
325,7,70.0,0.0
325,7,71.0,0.0
325,7,72.0,0.0
325,7,73.0,0.0
325,7,73.75,0.0
325,7,74.75,0.0
325,7,75.75,0.0
325,7,76.75,0.0
325,7,77.5,0.0
325,7,78.5,0.0
325,7,79.5,0.0
325,7,80.5,0.0
325,7,81.25,0.0
325,7,82.25,0.0
325,7,83.25,0.0
325,7,84.25,0.0
325,7,85.0,0.0
325,7,86.0,0.0
325,7,87.0,0.0
325,7,88.0,0.0
325,7,88.75,0.0
325,7,89.75,0.0
325,7,90.75,0.0
325,7,91.75,0.0
325,7,92.5,0.0
325,7,93.5,0.0
325,7,94.5,0.0
325,7,95.5,0.0
325,7,96.25,0.0
325,7,97.25,0.0
325,7,98.25,0.0
325,7,99.25,0.0
325,8,70.0,0.0
325,8,71.0,0.0
325,8,72.0,0.0
325,8,73.0,0.0
325,8,73.75,0.0
325,8,74.75,0.0
325,8,75.75,0.0
325,8,76.75,0.0
325,8,77.5,0.0
325,8,78.5,0.0
325,8,79.5,0.0
325,8,80.5,0.0
325,8,81.25,0.0
325,8,82.25,0.0
325,8,83.25,0.0
325,8,84.25,0.0
325,8,85.0,0.0
325,8,86.0,0.0
325,8,87.0,0.0
325,8,88.0,0.0
325,8,88.75,0.0
325,8,89.75,0.0
325,8,90.75,0.0
325,8,91.75,0.0
325,8,92.5,0.0
325,8,93.5,0.0
325,8,94.5,0.0
325,8,95.5,0.0
325,8,96.25,0.0
325,8,97.25,0.0
325,8,98.25,0.0
325,8,99.25,0.0
325,9,70.0,0.0
325,9,71.0,0.0
325,9,72.0,0.0
325,9,73.0,0.0
325,9,73.75,0.0
325,9,74.75,0.0
325,9,75.75,0.0
325,9,76.75,0.0
325,9,77.5,0.0
325,9,78.5,0.0
325,9,79.5,0.0
325,9,80.5,0.0
325,9,81.25,0.0
325,9,82.25,0.0
325,9,83.25,0.0
325,9,84.25,0.0
325,9,85.0,0.0
325,9,86.0,0.0
325,9,87.0,0.0
325,9,88.0,0.0
325,9,88.75,0.0
325,9,89.75,0.0
325,9,90.75,0.0
325,9,91.75,0.0
325,9,92.5,0.0
325,9,93.5,0.0
325,9,94.5,0.0
325,9,95.5,0.0
325,9,96.25,0.0
325,9,97.25,0.0
325,9,98.25,0.0
325,9,99.25,0.0
330,6,70.0,0.0
330,6,71.0,0.0
330,6,72.0,0.0
330,6,73.0,0.0
330,6,73.75,0.0
330,6,74.75,0.0
330,6,75.75,0.0
330,6,76.75,0.0
330,6,77.5,0.0
330,6,78.5,0.0
330,6,79.5,0.0
330,6,80.5,0.0
330,6,81.25,0.0
330,6,82.25,0.0
330,6,83.25,0.0
330,6,84.25,0.0
330,6,85.0,0.0
330,6,86.0,0.0
330,6,87.0,0.0
330,6,88.0,0.0
330,6,88.75,0.0
330,6,89.75,0.0
330,6,90.75,0.0
330,6,91.75,0.0
330,6,92.5,0.0
330,6,93.5,0.0
330,6,94.5,0.0
330,6,95.5,0.0
330,6,96.25,0.0
330,6,97.25,0.0
330,6,98.25,0.0
330,6,99.25,0.0
330,7,70.0,0.0
330,7,71.0,0.0
330,7,72.0,0.0
330,7,73.0,0.0
330,7,73.75,0.0
330,7,74.75,0.0
330,7,75.75,0.0
330,7,76.75,0.0
330,7,77.5,0.0
330,7,78.5,0.0
330,7,79.5,0.0
330,7,80.5,0.0
330,7,81.25,0.0
330,7,82.25,0.0
330,7,83.25,0.0
330,7,84.25,0.0
330,7,85.0,0.0
330,7,86.0,0.0
330,7,87.0,0.0
330,7,88.0,0.0
330,7,88.75,0.0
330,7,89.75,0.0
330,7,90.75,0.0
330,7,91.75,0.0
330,7,92.5,0.0
330,7,93.5,0.0
330,7,94.5,0.0
330,7,95.5,0.0
330,7,96.25,0.0
330,7,97.25,0.0
330,7,98.25,0.0
330,7,99.25,0.0
330,8,70.0,0.0
330,8,71.0,0.0
330,8,72.0,0.0
330,8,73.0,0.0
330,8,73.75,0.0
330,8,74.75,0.0
330,8,75.75,0.0
330,8,76.75,0.0
330,8,77.5,0.0
330,8,78.5,0.0
330,8,79.5,0.0
330,8,80.5,0.0
330,8,81.25,0.0
330,8,82.25,0.0
330,8,83.25,0.0
330,8,84.25,0.0
330,8,85.0,0.0
330,8,86.0,0.0
330,8,87.0,0.0
330,8,88.0,0.0
330,8,88.75,0.0
330,8,89.75,0.0
330,8,90.75,0.0
330,8,91.75,0.0
330,8,92.5,0.0
330,8,93.5,0.0
330,8,94.5,0.0
330,8,95.5,0.0
330,8,96.25,0.0
330,8,97.25,0.0
330,8,98.25,0.0
330,8,99.25,0.0
330,9,70.0,0.0
330,9,71.0,0.0
330,9,72.0,0.0
330,9,73.0,0.0
330,9,73.75,0.0
330,9,74.75,0.0
330,9,75.75,0.0
330,9,76.75,0.0
330,9,77.5,0.0
330,9,78.5,0.0
330,9,79.5,0.0
330,9,80.5,0.0
330,9,81.25,0.0
330,9,82.25,0.0
330,9,83.25,0.0
330,9,84.25,0.0
330,9,85.0,0.0
330,9,86.0,0.0
330,9,87.0,0.0
330,9,88.0,0.0
330,9,88.75,0.0
330,9,89.75,0.0
330,9,90.75,0.0
330,9,91.75,0.0
330,9,92.5,0.0
330,9,93.5,0.0
330,9,94.5,0.0
330,9,95.5,0.0
330,9,96.25,0.0
330,9,97.25,0.0
330,9,98.25,0.0
330,9,99.25,0.0
335,6,70.0,0.0
335,6,71.0,0.0
335,6,72.0,0.0
335,6,73.0,0.0
335,6,73.75,0.0
335,6,74.75,0.0
335,6,75.75,0.0
335,6,76.75,0.0
335,6,77.5,0.0
335,6,78.5,0.0
335,6,79.5,0.0
335,6,80.5,0.0
335,6,81.25,0.0
335,6,82.25,0.0
335,6,83.25,0.0
335,6,84.25,0.0
335,6,85.0,0.0
335,6,86.0,0.0
335,6,87.0,0.0
335,6,88.0,0.0
335,6,88.75,0.0
335,6,89.75,0.0
335,6,90.75,0.0
335,6,91.75,0.0
335,6,92.5,0.0
335,6,93.5,0.0
335,6,94.5,0.0
335,6,95.5,0.0
335,6,96.25,0.0
335,6,97.25,0.0
335,6,98.25,0.0
335,6,99.25,0.0
335,7,70.0,0.0
335,7,71.0,0.0
335,7,72.0,0.0
335,7,73.0,0.0
335,7,73.75,0.0
335,7,74.75,0.0
335,7,75.75,0.0
335,7,76.75,0.0
335,7,77.5,0.0
335,7,78.5,0.0
335,7,79.5,0.0
335,7,80.5,0.0
335,7,81.25,0.0
335,7,82.25,0.0
335,7,83.25,0.0
335,7,84.25,0.0
335,7,85.0,0.0
335,7,86.0,0.0
335,7,87.0,0.0
335,7,88.0,0.0
335,7,88.75,0.0
335,7,89.75,0.0
335,7,90.75,0.0
335,7,91.75,0.0
335,7,92.5,0.0
335,7,93.5,0.0
335,7,94.5,0.0
335,7,95.5,0.0
335,7,96.25,0.0
335,7,97.25,0.0
335,7,98.25,0.0
335,7,99.25,0.0
335,8,70.0,0.0
335,8,71.0,0.0
335,8,72.0,0.0
335,8,73.0,0.0
335,8,73.75,0.0
335,8,74.75,0.0
335,8,75.75,0.0
335,8,76.75,0.0
335,8,77.5,0.0
335,8,78.5,0.0
335,8,79.5,0.0
335,8,80.5,0.0
335,8,81.25,0.0
335,8,82.25,0.0
335,8,83.25,0.0
335,8,84.25,0.0
335,8,85.0,0.0
335,8,86.0,0.0
335,8,87.0,0.0
335,8,88.0,0.0
335,8,88.75,0.0
335,8,89.75,0.0
335,8,90.75,0.0
335,8,91.75,0.0
335,8,92.5,0.0
335,8,93.5,0.0
335,8,94.5,0.0
335,8,95.5,0.0
335,8,96.25,0.0
335,8,97.25,0.0
335,8,98.25,0.0
335,8,99.25,0.0
335,9,70.0,0.0
335,9,71.0,0.0
335,9,72.0,0.0
335,9,73.0,0.0
335,9,73.75,0.0
335,9,74.75,0.0
335,9,75.75,0.0
335,9,76.75,0.0
335,9,77.5,0.0
335,9,78.5,0.0
335,9,79.5,0.0
335,9,80.5,0.0
335,9,81.25,0.0
335,9,82.25,0.0
335,9,83.25,0.0
335,9,84.25,0.0
335,9,85.0,0.0
335,9,86.0,0.0
335,9,87.0,0.0
335,9,88.0,0.0
335,9,88.75,0.0
335,9,89.75,0.0
335,9,90.75,0.0
335,9,91.75,0.0
335,9,92.5,0.0
335,9,93.5,0.0
335,9,94.5,0.0
335,9,95.5,0.0
335,9,96.25,0.0
335,9,97.25,0.0
335,9,98.25,0.0
335,9,99.25,0.0
340,6,70.0,0.0
340,6,71.0,0.0
340,6,72.0,0.0
340,6,73.0,0.0
340,6,73.75,0.0
340,6,74.75,0.0
340,6,75.75,0.0
340,6,76.75,0.0
340,6,77.5,0.0
340,6,78.5,0.0
340,6,79.5,0.0
340,6,80.5,0.0
340,6,81.25,0.0
340,6,82.25,0.0
340,6,83.25,0.0
340,6,84.25,0.0
340,6,85.0,0.0
340,6,86.0,0.0
340,6,87.0,0.0
340,6,88.0,0.0
340,6,88.75,0.0
340,6,89.75,0.0
340,6,90.75,0.0
340,6,91.75,0.0
340,6,92.5,0.0
340,6,93.5,0.0
340,6,94.5,0.0
340,6,95.5,0.0
340,6,96.25,0.0
340,6,97.25,0.0
340,6,98.25,0.0
340,6,99.25,0.0
340,7,70.0,0.0
340,7,71.0,0.0
340,7,72.0,0.0
340,7,73.0,0.0
340,7,73.75,0.0
340,7,74.75,0.0
340,7,75.75,0.0
340,7,76.75,0.0
340,7,77.5,0.0
340,7,78.5,0.0
340,7,79.5,0.0
340,7,80.5,0.0
340,7,81.25,0.0
340,7,82.25,0.0
340,7,83.25,0.0
340,7,84.25,0.0
340,7,85.0,0.0
340,7,86.0,0.0
340,7,87.0,0.0
340,7,88.0,0.0
340,7,88.75,0.0
340,7,89.75,0.0
340,7,90.75,0.0
340,7,91.75,0.0
340,7,92.5,0.0
340,7,93.5,0.0
340,7,94.5,0.0
340,7,95.5,0.0
340,7,96.25,0.0
340,7,97.25,0.0
340,7,98.25,0.0
340,7,99.25,0.0
340,8,70.0,0.0
340,8,71.0,0.0
340,8,72.0,0.0
340,8,73.0,0.0
340,8,73.75,0.0
340,8,74.75,0.0
340,8,75.75,0.0
340,8,76.75,0.0
340,8,77.5,0.0
340,8,78.5,0.0
340,8,79.5,0.0
340,8,80.5,0.0
340,8,81.25,0.0
340,8,82.25,0.0
340,8,83.25,0.0
340,8,84.25,0.0
340,8,85.0,0.0
340,8,86.0,0.0
340,8,87.0,0.0
340,8,88.0,0.0
340,8,88.75,0.0
340,8,89.75,0.0
340,8,90.75,0.0
340,8,91.75,0.0
340,8,92.5,0.0
340,8,93.5,0.0
340,8,94.5,0.0
340,8,95.5,0.0
340,8,96.25,0.0
340,8,97.25,0.0
340,8,98.25,0.0
340,8,99.25,0.0
340,9,70.0,0.0
340,9,71.0,0.0
340,9,72.0,0.0
340,9,73.0,0.0
340,9,73.75,0.0
340,9,74.75,0.0
340,9,75.75,0.0
340,9,76.75,0.0
340,9,77.5,0.0
340,9,78.5,0.0
340,9,79.5,0.0
340,9,80.5,0.0
340,9,81.25,0.0
340,9,82.25,0.0
340,9,83.25,0.0
340,9,84.25,0.0
340,9,85.0,0.0
340,9,86.0,0.0
340,9,87.0,0.0
340,9,88.0,0.0
340,9,88.75,0.0
340,9,89.75,0.0
340,9,90.75,0.0
340,9,91.75,0.0
340,9,92.5,0.0
340,9,93.5,0.0
340,9,94.5,0.0
340,9,95.5,0.0
340,9,96.25,0.0
340,9,97.25,0.0
340,9,98.25,0.0
340,9,99.25,0.0
345,6,70.0,0.0
345,6,71.0,0.0
345,6,72.0,0.0
345,6,73.0,0.0
345,6,73.75,0.0
345,6,74.75,0.0
345,6,75.75,0.0
345,6,76.75,0.0
345,6,77.5,0.0
345,6,78.5,0.0
